,Date,City,Percent_of_City_Moving,index,count_percent_moving
1,1/20/2020,Hong Kong,1.07,1,15
3,1/21/2020,Hong Kong,1.04,3,11
5,1/22/2020,Hong Kong,1.03,5,17
7,1/23/2020,Hong Kong,0.93,7,22
9,1/24/2020,Hong Kong,0.73,9,7
11,1/25/2020,Hong Kong,0.49,11,10
13,1/26/2020,Hong Kong,0.61,13,4
15,1/27/2020,Hong Kong,0.72,15,12
16,1/27/2020,Tokyo,0.98,16,18
18,1/28/2020,Hong Kong,0.62,18,8
19,1/28/2020,Tokyo,0.93,19,22
21,1/29/2020,Hong Kong,0.53,21,14
22,1/29/2020,Tokyo,0.92,22,17
24,1/30/2020,Hong Kong,0.5,24,15
25,1/30/2020,Tokyo,0.89,25,19
27,1/31/2020,Hong Kong,0.48,27,10
28,1/31/2020,Tokyo,0.87,28,14
30,2/1/2020,Hong Kong,0.47,30,10
31,2/1/2020,Tokyo,0.91,31,17
33,2/2/2020,Hong Kong,0.5,33,15
34,2/2/2020,Tokyo,0.86,34,17
36,2/3/2020,Hong Kong,0.53,36,14
37,2/3/2020,Seoul,0.97,37,23
38,2/3/2020,Singapore,1.03,38,17
39,2/3/2020,Tokyo,0.93,39,22
41,2/4/2020,Hong Kong,0.52,41,16
42,2/4/2020,Seoul,0.94,42,11
43,2/4/2020,Singapore,1.04,43,11
44,2/4/2020,Tokyo,0.93,44,22
46,2/5/2020,Hong Kong,0.48,46,10
47,2/5/2020,Seoul,0.88,47,19
48,2/5/2020,Singapore,1.01,48,12
49,2/5/2020,Tokyo,0.82,49,12
51,2/6/2020,Hong Kong,0.47,51,10
52,2/6/2020,Seoul,0.92,52,17
53,2/6/2020,Singapore,0.98,53,18
54,2/6/2020,Tokyo,0.84,54,6
56,2/7/2020,Hong Kong,0.47,56,10
57,2/7/2020,Seoul,0.95,57,22
58,2/7/2020,Singapore,0.95,58,22
59,2/7/2020,Tokyo,0.92,59,17
61,2/8/2020,Hong Kong,0.46,61,9
62,2/8/2020,Seoul,0.92,62,17
63,2/8/2020,Singapore,0.9,63,9
64,2/8/2020,Tokyo,0.82,64,12
66,2/9/2020,Hong Kong,0.47,66,10
67,2/9/2020,Seoul,0.96,67,11
68,2/9/2020,Singapore,0.84,68,6
69,2/9/2020,Tokyo,0.83,69,10
71,2/10/2020,Hong Kong,0.48,71,10
72,2/10/2020,Seoul,0.91,72,17
73,2/10/2020,Singapore,0.88,73,19
74,2/10/2020,Tokyo,0.8,74,10
76,2/11/2020,Hong Kong,0.45,76,10
77,2/11/2020,Seoul,0.93,77,22
78,2/11/2020,Singapore,0.86,78,17
79,2/11/2020,Tokyo,0.86,79,17
81,2/12/2020,Hong Kong,0.48,81,10
82,2/12/2020,Seoul,0.81,82,14
83,2/12/2020,Singapore,0.89,83,19
84,2/12/2020,Tokyo,0.9,84,9
86,2/13/2020,Hong Kong,0.44,86,12
87,2/13/2020,Seoul,0.93,87,22
88,2/13/2020,Singapore,0.86,88,17
89,2/13/2020,Tokyo,0.91,89,17
91,2/14/2020,Hong Kong,0.52,91,16
92,2/14/2020,Seoul,0.99,92,18
93,2/14/2020,Singapore,0.89,93,19
94,2/14/2020,Tokyo,0.99,94,18
96,2/15/2020,Hong Kong,0.44,96,12
97,2/15/2020,Seoul,0.95,97,22
98,2/15/2020,Singapore,0.87,98,14
99,2/15/2020,Tokyo,0.89,99,19
101,2/16/2020,Hong Kong,0.43,101,8
102,2/16/2020,Seoul,0.81,102,14
103,2/16/2020,Singapore,0.85,103,13
104,2/16/2020,Tokyo,0.93,104,22
