Rank,Name,Country,2020 Population ,2019 Population,Change
1,Tokyo,Japan,"37,393,129","37,435,191",-0.11%
2,Delhi,India,"30,290,936","29,399,141",3.03%
3,Shanghai,China,"27,058,479","26,317,104",2.82%
4,Sao Paulo,Brazil,"22,043,028","21,846,507",0.90%
5,Mexico City,Mexico,"21,782,378","21,671,908",0.51%
6,Dhaka,Bangladesh,"21,005,860","20,283,552",3.56%
7,Cairo,Egypt,"20,900,604","20,484,965",2.03%
8,Beijing,China,"20,462,610","20,035,455",2.13%
9,Mumbai,India,"20,411,274","20,185,064",1.12%
10,Osaka,Japan,"19,165,340","19,222,665",-0.30%
11,Karachi,Pakistan,"16,093,786","15,741,406",2.24%
12,Chongqing,China,"15,872,179","15,354,067",3.37%
13,Istanbul,Turkey,"15,190,336","14,967,667",1.49%
14,Buenos Aires,Argentina,"15,153,729","15,057,273",0.64%
15,Kolkata,India,"14,850,066","14,755,186",0.64%
16,Lagos,Nigeria,"14,368,332","13,903,620",3.34%
17,Kinshasa,Dr Congo,"14,342,439","13,743,278",4.36%
18,Manila,Philippines,"13,923,452","13,698,889",1.64%
19,Tianjin,China,"13,589,078","13,396,402",1.44%
20,Rio De Janeiro,Brazil,"13,458,075","13,374,275",0.63%
21,Guangzhou,China,"13,301,532","12,967,862",2.57%
22,Lahore,Pakistan,"12,642,423","12,188,196",3.73%
23,Moscow,Russia,"12,537,954","12,476,171",0.50%
24,Shenzhen,China,"12,356,820","12,128,721",1.88%
25,Bangalore,India,"12,326,532","11,882,666",3.74%
26,Paris,France,"11,017,230","10,958,187",0.54%
27,Bogota,Colombia,"10,978,360","10,779,376",1.85%
28,Chennai,India,"10,971,108","10,711,243",2.43%
29,Jakarta,Indonesia,"10,770,487","10,638,689",1.24%
30,Lima,Peru,"10,719,188","10,554,712",1.56%
31,Bangkok,Thailand,"10,539,415","10,350,204",1.83%
32,Hyderabad,India,"10,004,144","9,741,397",2.70%
33,Seoul,South Korea,"9,963,452","9,962,393",0.01%
34,Nagoya,Japan,"9,552,132","9,532,059",0.21%
